time,distX,rateZ,distZl,distZr
2.506666667,36.49114474,0,0,0
2.507333333,36.49836216,0,0,0
2.508,36.50557611,0,0,0
2.508666667,36.51278656,0,0,0
2.509333333,36.51999352,0,0,0
2.51,36.527197,0,0,0
2.510666667,36.534397,0,0,0
2.511333333,36.5415935,0,0,0
2.512,36.54878652,0,0,0
2.512666667,36.55597606,0,0,0
2.513333333,36.56316209,0,0,0
2.514,36.57034466,0,0,0
2.514666667,36.57752373,0,0,0
2.515333333,36.58469931,0,0,0
2.516,36.59187141,0,0,0
2.516666667,36.59904002,0,0,0
2.517333333,36.60620514,0,0,0
2.518,36.61336678,0,0,0
2.518666667,36.62052493,0,0,0
2.519333333,36.62767959,0,0,0
2.52,36.63483076,0,0,0
2.520666667,36.64197846,0,0,0
2.521333333,36.64912265,0,0,0
2.522,36.65626337,0,0,0
2.522666667,36.6634006,0,0,0
2.523333333,36.67053433,0,0,0
2.524,36.67766459,0,0,0
2.524666667,36.68479136,0,0,0
2.525333333,36.69191463,0,0,0
2.526,36.69903443,0,0,0
2.526666667,36.70615074,0,0,0
2.527333333,36.71326355,0,0,0
2.528,36.72037289,0,0,0
2.528666667,36.72747874,0,0,0
2.529333333,36.73458109,0,0,0
2.53,36.74167996,0,0,0
2.530666667,36.74877535,0,0,0
2.531333333,36.75586724,0,0,0
2.532,36.76295566,0,0,0
2.532666667,36.77004058,0,0,0
2.533333333,36.77712201,0,0,0
2.534,36.78419997,0,0,0
2.534666667,36.79127443,0,0,0
2.535333333,36.7983454,0,0,0
2.536,36.8054129,0,0,0
2.536666667,36.8124769,0,0,0
2.537333333,36.81953741,0,0,0
2.538,36.82659444,0,0,0
2.538666667,36.83364799,0,0,0
2.539333333,36.84069803,0,0,0
2.54,36.8477446,0,0,0
2.540666667,36.85478769,0,0,0
2.541333333,36.86182727,0,0,0
2.542,36.86886339,0,0,0
2.542666667,36.87589601,0,0,0
2.543333333,36.88292513,0,0,0
2.544,36.88995078,0,0,0
2.544666667,36.89697295,0,0,0
2.545333333,36.90399161,0,0,0
2.546,36.9110068,0,0,0
2.546666667,36.9180185,0,0,0
2.547333333,36.92502671,0,0,0
2.548,36.93203143,0,0,0
2.548666667,36.93903267,0,0,0
2.549333333,36.94603042,0,0,0
2.55,36.95302468,0,0,0
2.550666667,36.96001546,0,0,0
2.551333333,36.96700275,0,0,0
2.552,36.97398655,0,0,0
2.552666667,36.98096687,0,0,0
2.553333333,36.98794369,0,0,0
2.554,36.99491704,0,0,0
2.554666667,37.0018869,0,0,0
2.555333333,37.00885326,0,0,0
2.556,37.01581614,0,0,0
2.556666667,37.02277554,0,0,0
2.557333333,37.02973144,0,0,0
2.558,37.03668387,0,0,0
2.558666667,37.0436328,0,0,0
2.559333333,37.05057824,0,0,0
2.56,37.0575202,0,0,0
2.560666667,37.06445868,0,0,0
2.561333333,37.07139366,0,0,0
2.562,37.07832516,0,0,0
2.562666667,37.08525318,0,0,0
2.563333333,37.09217769,0,0,0
2.564,37.09909874,0,0,0
2.564666667,37.10601629,0,0,0
2.565333333,37.11293035,0,0,0
2.566,37.11984093,0,0,0
2.566666667,37.12674802,0,0,0
2.567333333,37.13365162,0,0,0
2.568,37.14055174,0,0,0
2.568666667,37.14744837,0,0,0
2.569333333,37.15434151,0,0,0
2.57,37.16123116,0,0,0
2.570666667,37.16811734,0,0,0
2.571333333,37.17500001,0,0,0
2.572,37.18187921,0,0,0
2.572666667,37.18875492,0,0,0
2.573333333,37.19562713,0,0,0
2.574,37.20249587,0,0,0
2.574666667,37.20936112,0,0,0
2.575333333,37.21622287,0,0,0
2.576,37.22308115,0,0,0
2.576666667,37.22993594,0,0,0
2.577333333,37.23678723,0,0,0
2.578,37.24363505,0,0,0
2.578666667,37.25047938,0,0,0
2.579333333,37.25732021,0,0,0
2.58,37.26415756,0,0,0
2.580666667,37.27099143,0,0,0
2.581333333,37.2778218,0,0,0
2.582,37.2846487,0,0,0
2.582666667,37.2914721,0,0,0
2.583333333,37.29829201,0,0,0
2.584,37.30510845,0,0,0
2.584666667,37.31192139,0,0,0
2.585333333,37.31873084,0,0,0
2.586,37.32553682,0,0,0
2.586666667,37.3323393,0,0,0
2.587333333,37.33913829,0,0,0
2.588,37.3459338,0,0,0
2.588666667,37.35272583,0,0,0
2.589333333,37.35951435,0,0,0
2.59,37.3662994,0,0,0
2.590666667,37.37308097,0,0,0
2.591333333,37.37985903,0,0,0
2.592,37.38663363,0,0,0
2.592666667,37.39340473,0,0,0
2.593333333,37.40017233,0,0,0
2.594,37.40693646,0,0,0
2.594666667,37.41369711,0,0,0
2.595333333,37.42045425,0,0,0
2.596,37.42720792,0,0,0
2.596666667,37.4339581,0,0,0
2.597333333,37.44070479,0,0,0
2.598,37.44744799,0,0,0
2.598666667,37.45418771,0,0,0
2.599333333,37.46092394,0,0,0
2.6,37.46765668,0,0,0
2.600666667,37.47438594,0,0,0
2.601333333,37.48111171,0,0,0
2.602,37.48783399,0,0,0
2.602666667,37.49455279,0,0,0
2.603333333,37.50126809,0,0,0
2.604,37.50797992,0,0,0
2.604666667,37.51468826,0,0,0
2.605333333,37.5213931,0,0,0
2.606,37.52809446,0,0,0
2.606666667,37.53479234,0,0,0
2.607333333,37.54148672,0,0,0
2.608,37.54817763,0,0,0
2.608666667,37.55486504,0,0,0
2.609333333,37.56154896,0,0,0
2.61,37.5682294,0,0,0
2.610666667,37.57490636,0,0,0
2.611333333,37.58157982,0,0,0
2.612,37.5882498,0,0,0
2.612666667,37.5949163,0,0,0
2.613333333,37.60157929,0,0,0
2.614,37.60823882,0,0,0
2.614666667,37.61489485,0,0,0
2.615333333,37.62154739,0,0,0
2.616,37.62819645,0,0,0
2.616666667,37.63484202,0,0,0
2.617333333,37.6414841,0,0,0
2.618,37.6481227,0,0,0
2.618666667,37.65475781,0,0,0
2.619333333,37.66138943,0,0,0
2.62,37.66801756,0,0,0
2.620666667,37.67464222,0,0,0
2.621333333,37.68126337,0,0,0
2.622,37.68788105,0,0,0
2.622666667,37.69449524,0,0,0
2.623333333,37.70110593,0,0,0
2.624,37.70771315,0,0,0
2.624666667,37.71431688,0,0,0
2.625333333,37.72091711,0,0,0
2.626,37.72751387,0,0,0
2.626666667,37.73410714,0,0,0
2.627333333,37.74069691,0,0,0
2.628,37.74728321,0,0,0
2.628666667,37.75386602,0,0,0
2.629333333,37.76044533,0,0,0
2.63,37.76702116,0,0,0
2.630666667,37.77359351,0,0,0
2.631333333,37.78016236,0,0,0
2.632,37.78672774,0,0,0
2.632666667,37.79328962,0,0,0
2.633333333,37.79984801,0,0,0
2.634,37.80640293,0,0,0
2.634666667,37.81295435,0,0,0
2.635333333,37.81950228,0,0,0
2.636,37.82604674,0,0,0
2.636666667,37.8325877,0,0,0
2.637333333,37.83912517,0,0,0
2.638,37.84565916,0,0,0
2.638666667,37.85218967,0,0,0
2.639333333,37.85871667,0,0,0
2.64,37.8652402,0,0,0
2.640666667,37.87176025,0,0,0
2.641333333,37.87827679,0,0,0
2.642,37.88478986,0,0,0
2.642666667,37.89129945,0,0,0
2.643333333,37.89780553,0,0,0
2.644,37.90430814,0,0,0
2.644666667,37.91080727,0,0,0
2.645333333,37.91730289,0,0,0
2.646,37.92379504,0,0,0
2.646666667,37.9302837,0,0,0
2.647333333,37.93676887,0,0,0
2.648,37.94325055,0,0,0
2.648666667,37.94972875,0,0,0
2.649333333,37.95620346,0,0,0
2.65,37.96267468,0,0,0
2.650666667,37.96914242,0,0,0
2.651333333,37.97560667,0,0,0
2.652,37.98206743,0,0,0
2.652666667,37.98852471,0,0,0
2.653333333,37.99497849,0,0,0
2.654,38.0014288,0,0,0
2.654666667,38.00787562,0,0,0
2.655333333,38.01431894,0,0,0
2.656,38.02075878,0,0,0
2.656666667,38.02719514,0,0,0
2.657333333,38.033628,0,0,0
2.658,38.04005738,0,0,0
2.658666667,38.04648328,0,0,0
2.659333333,38.05290568,0,0,0
2.66,38.0593246,0,0,0
2.660666667,38.06574004,0,0,0
2.661333333,38.07215198,0,0,0
2.662,38.07856044,0,0,0
2.662666667,38.08496542,0,0,0
2.663333333,38.09136689,0,0,0
2.664,38.0977649,0,0,0
2.664666667,38.10415941,0,0,0
2.665333333,38.11055043,0,0,0
2.666,38.11693797,0,0,0
2.666666667,38.12332202,0,0,0
2.667333333,38.12970258,0,0,0
2.668,38.13607966,0,0,0
2.668666667,38.14245325,0,0,0
2.669333333,38.14882335,0,0,0
2.67,38.15518996,0,0,0
2.670666667,38.1615531,0,0,0
2.671333333,38.16791273,0,0,0
2.672,38.17426889,0,0,0
2.672666667,38.18062156,0,0,0
2.673333333,38.18697073,0,0,0
2.674,38.19331643,0,0,0
2.674666667,38.19965864,0,0,0
2.675333333,38.20599735,0,0,0
2.676,38.21233259,0,0,0
2.676666667,38.21866434,0,0,0
2.677333333,38.22499259,0,0,0
2.678,38.23131737,0,0,0
2.678666667,38.23763866,0,0,0
2.679333333,38.24395645,0,0,0
2.68,38.25027076,0,0,0
2.680666667,38.25658159,0,0,0
2.681333333,38.26288892,0,0,0
2.682,38.26919278,0,0,0
2.682666667,38.27549314,0,0,0
2.683333333,38.28179001,0,0,0
2.684,38.28808341,0,0,0
2.684666667,38.29437331,0,0,0
2.685333333,38.30065972,0,0,0
2.686,38.30694266,0,0,0
2.686666667,38.3132221,0,0,0
2.687333333,38.31949805,0,0,0
2.688,38.32577052,0,0,0
2.688666667,38.33203951,0,0,0
2.689333333,38.33830499,0,0,0
2.69,38.344567,0,0,0
2.690666667,38.35082553,0,0,0
2.691333333,38.35708055,0,0,0
2.692,38.3633321,0,0,0
2.692666667,38.36958017,0,0,0
2.693333333,38.37582473,0,0,0
2.694,38.38206582,0,0,0
2.694666667,38.38830343,0,0,0
2.695333333,38.39453753,0,0,0
2.696,38.40076816,0,0,0
2.696666667,38.4069953,0,0,0
2.697333333,38.41321895,0,0,0
2.698,38.41943911,0,0,0
2.698666667,38.42565579,0,0,0
2.699333333,38.43186898,0,0,0
2.7,38.43807868,0,0,0
2.700666667,38.4442849,0,0,0
2.701333333,38.45048763,0,0,0
2.702,38.45668687,0,0,0
2.702666667,38.46288263,0,0,0
2.703333333,38.46907489,0,0,0
2.704,38.47526368,0,0,0
2.704666667,38.48144898,0,0,0
2.705333333,38.48763078,0,0,0
2.706,38.4938091,0,0,0
2.706666667,38.49998394,0,0,0
2.707333333,38.50615528,0,0,0
2.708,38.51232314,0,0,0
2.708666667,38.51848752,0,0,0
2.709333333,38.5246484,0,0,0
2.71,38.5308058,0,0,0
2.710666667,38.53695972,0,0,0
2.711333333,38.54311014,0,0,0
2.712,38.54925708,0,0,0
2.712666667,38.55540054,0,0,0
2.713333333,38.56154049,0,0,0
2.714,38.56767698,0,0,0
2.714666667,38.57380997,0,0,0
2.715333333,38.57993947,0,0,0
2.716,38.58606549,0,0,0
2.716666667,38.59218802,0,0,0
2.717333333,38.59830706,0,0,0
2.718,38.60442262,0,0,0
2.718666667,38.61053469,0,0,0
2.719333333,38.61664327,0,0,0
2.72,38.62274836,0,0,0
2.720666667,38.62884998,0,0,0
2.721333333,38.63494809,0,0,0
2.722,38.64104273,0,0,0
2.722666667,38.64713388,0,0,0
2.723333333,38.65322153,0,0,0
2.724,38.65930571,0,0,0
2.724666667,38.6653864,0,0,0
2.725333333,38.67146359,0,0,0
2.726,38.67753731,0,0,0
2.726666667,38.68360754,0,0,0
2.727333333,38.68967427,0,0,0
2.728,38.69573753,0,0,0
2.728666667,38.7017973,0,0,0
2.729333333,38.70785357,0,0,0
2.73,38.71390636,0,0,0
2.730666667,38.71995567,0,0,0
2.731333333,38.72600148,0,0,0
2.732,38.73204382,0,0,0
2.732666667,38.73808266,0,0,0
2.733333333,38.74411801,0,0,0
2.734,38.75014989,0,0,0
2.734666667,38.75617827,0,0,0
2.735333333,38.76220316,0,0,0
2.736,38.76822458,0,0,0
2.736666667,38.7742425,0,0,0
2.737333333,38.78025693,0,0,0
2.738,38.78626788,0,0,0
2.738666667,38.79227535,0,0,0
2.739333333,38.79827931,0,0,0
2.74,38.8042798,0,0,0
2.740666667,38.81027681,0,0,0
2.741333333,38.81627031,0,0,0
2.742,38.82226034,0,0,0
2.742666667,38.82824689,0,0,0
2.743333333,38.83422993,0,0,0
2.744,38.8402095,0,0,0
2.744666667,38.84618558,0,0,0
2.745333333,38.85215817,0,0,0
2.746,38.85812728,0,0,0
2.746666667,38.8640929,0,0,0
2.747333333,38.87005503,0,0,0
2.748,38.87601367,0,0,0
2.748666667,38.88196883,0,0,0
2.749333333,38.8879205,0,0,0
2.75,38.89386868,0,0,0
2.750666667,38.89981338,0,0,0
2.751333333,38.90575459,0,0,0
2.752,38.91169231,0,0,0
2.752666667,38.91762655,0,0,0
2.753333333,38.92355729,0,0,0
2.754,38.92948456,0,0,0
2.754666667,38.93540834,0,0,0
2.755333333,38.94132862,0,0,0
2.756,38.94724542,0,0,0
2.756666667,38.95315874,0,0,0
2.757333333,38.95906856,0,0,0
2.758,38.9649749,0,0,0
2.758666667,38.97087776,0,0,0
2.759333333,38.97677712,0,0,0
2.76,38.982673,0,0,0
2.760666667,38.9885654,0,0,0
2.761333333,38.9944543,0,0,0
2.762,39.00033972,0,0,0
2.762666667,39.00622166,0,0,0
2.763333333,39.01210009,0,0,0
2.764,39.01797506,0,0,0
2.764666667,39.02384653,0,0,0
2.765333333,39.02971451,0,0,0
2.766,39.03557901,0,0,0
2.766666667,39.04144002,0,0,0
2.767333333,39.04729754,0,0,0
2.768,39.05315158,0,0,0
2.768666667,39.05900213,0,0,0
2.769333333,39.06484919,0,0,0
2.77,39.07069276,0,0,0
2.770666667,39.07653286,0,0,0
2.771333333,39.08236945,0,0,0
2.772,39.08820257,0,0,0
2.772666667,39.0940322,0,0,0
2.773333333,39.09985833,0,0,0
2.774,39.10568099,0,0,0
2.774666667,39.11150016,0,0,0
2.775333333,39.11731583,0,0,0
2.776,39.12312803,0,0,0
2.776666667,39.12893674,0,0,0
2.777333333,39.13474195,0,0,0
2.778,39.14054369,0,0,0
2.778666667,39.14634194,0,0,0
2.779333333,39.15213669,0,0,0
2.78,39.15792796,0,0,0
2.780666667,39.16371575,0,0,0
2.781333333,39.16950004,0,0,0
2.782,39.17528086,0,0,0
2.782666667,39.18105818,0,0,0
2.783333333,39.18683201,0,0,0
2.784,39.19260237,0,0,0
2.784666667,39.19836923,0,0,0
2.785333333,39.2041326,0,0,0
2.786,39.20989249,0,0,0
2.786666667,39.2156489,0,0,0
2.787333333,39.22140181,0,0,0
2.788,39.22715124,0,0,0
2.788666667,39.23289718,0,0,0
2.789333333,39.23863963,0,0,0
2.79,39.2443786,0,0,0
2.790666667,39.25011409,0,0,0
2.791333333,39.25584607,0,0,0
2.792,39.26157458,0,0,0
2.792666667,39.26729961,0,0,0
2.793333333,39.27302113,0,0,0
2.794,39.27873918,0,0,0
2.794666667,39.28445374,0,0,0
2.795333333,39.29016481,0,0,0
2.796,39.2958724,0,0,0
2.796666667,39.3015765,0,0,0
2.797333333,39.30727711,0,0,0
2.798,39.31297423,0,0,0
2.798666667,39.31866787,0,0,0
2.799333333,39.32435802,0,0,0
2.8,39.33004468,0,0,0
2.800666667,39.33572786,0,0,0
2.801333333,39.34140755,0,0,0
2.802,39.34708375,0,0,0
2.802666667,39.35275647,0,0,0
2.803333333,39.35842569,0,0,0
2.804,39.36409144,0,0,0
2.804666667,39.3697537,0,0,0
2.805333333,39.37541246,0,0,0
2.806,39.38106774,0,0,0
2.806666667,39.38671954,0,0,0
2.807333333,39.39236784,0,0,0
2.808,39.39801266,0,0,0
2.808666667,39.403654,0,0,0
2.809333333,39.40929184,0,0,0
2.81,39.4149262,0,0,0
2.810666667,39.42055708,0,0,0
2.811333333,39.42618446,0,0,0
2.812,39.43180836,0,0,0
2.812666667,39.43742878,0,0,0
2.813333333,39.44304569,0,0,0
2.814,39.44865913,0,0,0
2.814666667,39.45426909,0,0,0
2.815333333,39.45987555,0,0,0
2.816,39.46547853,0,0,0
2.816666667,39.47107802,0,0,0
2.817333333,39.47667402,0,0,0
2.818,39.48226654,0,0,0
2.818666667,39.48785557,0,0,0
2.819333333,39.49344111,0,0,0
2.82,39.49902316,0,0,0
2.820666667,39.50460173,0,0,0
2.821333333,39.51017681,0,0,0
2.822,39.51574841,0,0,0
2.822666667,39.52131652,0,0,0
2.823333333,39.52688113,0,0,0
2.824,39.53244227,0,0,0
2.824666667,39.53799992,0,0,0
2.825333333,39.54355407,0,0,0
2.826,39.54910475,0,0,0
2.826666667,39.55465194,0,0,0
2.827333333,39.56019563,0,0,0
2.828,39.56573585,0,0,0
2.828666667,39.57127258,0,0,0
2.829333333,39.57680581,0,0,0
2.83,39.58233556,0,0,0
2.830666667,39.58786183,0,0,0
2.831333333,39.5933846,0,0,0
2.832,39.5989039,0,0,0
2.832666667,39.6044197,0,0,0
2.833333333,39.60993201,0,0,0
2.834,39.61544085,0,0,0
2.834666667,39.62094619,0,0,0
2.835333333,39.62644804,0,0,0
2.836,39.63194641,0,0,0
2.836666667,39.6374413,0,0,0
2.837333333,39.64293269,0,0,0
2.838,39.6484206,0,0,0
2.838666667,39.65390502,0,0,0
2.839333333,39.65938595,0,0,0
2.84,39.6648634,0,0,0
2.840666667,39.67033737,0,0,0
2.841333333,39.67580783,0,0,0
2.842,39.68127482,0,0,0
2.842666667,39.68673833,0,0,0
2.843333333,39.69219833,0,0,0
2.844,39.69765486,0,0,0
2.844666667,39.7031079,0,0,0
2.845333333,39.70855745,0,0,0
2.846,39.71400352,0,0,0
2.846666667,39.7194461,0,0,0
2.847333333,39.72488519,0,0,0
2.848,39.73032079,0,0,0
2.848666667,39.73575291,0,0,0
2.849333333,39.74118154,0,0,0
2.85,39.74660668,0,0,0
2.850666667,39.75202834,0,0,0
2.851333333,39.75744651,0,0,0
2.852,39.76286119,0,0,0
2.852666667,39.76827239,0,0,0
2.853333333,39.77368009,0,0,0
2.854,39.77908432,0,0,0
2.854666667,39.78448506,0,0,0
2.855333333,39.7898823,0,0,0
2.856,39.79527606,0,0,0
2.856666667,39.80066634,0,0,0
2.857333333,39.80605312,0,0,0
2.858,39.81143642,0,0,0
2.858666667,39.81681624,0,0,0
2.859333333,39.82219256,0,0,0
2.86,39.8275654,0,0,0
2.860666667,39.83293476,0,0,0
2.861333333,39.83830062,0,0,0
2.862,39.843663,0,0,0
2.862666667,39.84902189,0,0,0
2.863333333,39.85437729,0,0,0
2.864,39.85972921,0,0,0
2.864666667,39.86507765,0,0,0
2.865333333,39.87042259,0,0,0
2.866,39.87576405,0,0,0
2.866666667,39.88110202,0,0,0
2.867333333,39.8864365,0,0,0
2.868,39.8917675,0,0,0
2.868666667,39.89709501,0,0,0
2.869333333,39.90241903,0,0,0
2.87,39.90773956,0,0,0
2.870666667,39.91305661,0,0,0
2.871333333,39.91837017,0,0,0
2.872,39.92368025,0,0,0
2.872666667,39.92898684,0,0,0
2.873333333,39.93428993,0,0,0
2.874,39.93958955,0,0,0
2.874666667,39.94488568,0,0,0
2.875333333,39.95017831,0,0,0
2.876,39.95546747,0,0,0
2.876666667,39.96075314,0,0,0
2.877333333,39.96603531,0,0,0
2.878,39.97131401,0,0,0
2.878666667,39.97658922,0,0,0
2.879333333,39.98186093,0,0,0
2.88,39.98712916,0,0,0
2.880666667,39.99239391,0,0,0
2.881333333,39.99765516,0,0,0
2.882,40.00291294,0,0,0
2.882666667,40.00816722,0,0,0
2.883333333,40.01341801,0,0,0
2.884,40.01866533,0,0,0
2.884666667,40.02390915,0,0,0
2.885333333,40.02914948,0,0,0
2.886,40.03438633,0,0,0
2.886666667,40.0396197,0,0,0
2.887333333,40.04484957,0,0,0
2.888,40.05007596,0,0,0
2.888666667,40.05529886,0,0,0
2.889333333,40.06051827,0,0,0
2.89,40.0657342,0,0,0
2.890666667,40.07094665,0,0,0
2.891333333,40.07615559,0,0,0
2.892,40.08136106,0,0,0
2.892666667,40.08656305,0,0,0
2.893333333,40.09176153,0,0,0
2.894,40.09695654,0,0,0
2.894666667,40.10214806,0,0,0
2.895333333,40.10733609,0,0,0
2.896,40.11252064,0,0,0
2.896666667,40.1177017,0,0,0
2.897333333,40.12287927,0,0,0
2.898,40.12805335,0,0,0
2.898666667,40.13322395,0,0,0
2.899333333,40.13839106,0,0,0
2.9,40.14355468,0,0,0
2.900666667,40.14871482,0,0,0
2.901333333,40.15387147,0,0,0
2.902,40.15902463,0,0,0
2.902666667,40.16417431,0,0,0
2.903333333,40.16932049,0,0,0
2.904,40.1744632,0,0,0
2.904666667,40.17960242,0,0,0
2.905333333,40.18473814,0,0,0
2.906,40.18987038,0,0,0
2.906666667,40.19499914,0,0,0
2.907333333,40.2001244,0,0,0
2.908,40.20524618,0,0,0
2.908666667,40.21036448,0,0,0
2.909333333,40.21547928,0,0,0
2.91,40.2205906,0,0,0
2.910666667,40.22569844,0,0,0
2.911333333,40.23080278,0,0,0
2.912,40.23590364,0,0,0
2.912666667,40.24100101,0,0,0
2.913333333,40.24609489,0,0,0
2.914,40.25118529,0,0,0
2.914666667,40.25627221,0,0,0
2.915333333,40.26135563,0,0,0
2.916,40.26643557,0,0,0
2.916666667,40.27151202,0,0,0
2.917333333,40.27658498,0,0,0
2.918,40.28165446,0,0,0
2.918666667,40.28672045,0,0,0
2.919333333,40.29178295,0,0,0
2.92,40.29684196,0,0,0
2.920666667,40.30189749,0,0,0
2.921333333,40.30694953,0,0,0
2.922,40.31199809,0,0,0
2.922666667,40.31704316,0,0,0
2.923333333,40.32208473,0,0,0
2.924,40.32712283,0,0,0
2.924666667,40.33215744,0,0,0
2.925333333,40.33718855,0,0,0
2.926,40.34221619,0,0,0
2.926666667,40.34724034,0,0,0
2.927333333,40.35226099,0,0,0
2.928,40.35727817,0,0,0
2.928666667,40.36229186,0,0,0
2.929333333,40.36730205,0,0,0
2.93,40.37230876,0,0,0
2.930666667,40.37731199,0,0,0
2.931333333,40.38231172,0,0,0
2.932,40.38730798,0,0,0
2.932666667,40.39230074,0,0,0
2.933333333,40.39729001,0,0,0
2.934,40.40227581,0,0,0
2.934666667,40.40725811,0,0,0
2.935333333,40.41223692,0,0,0
2.936,40.41721225,0,0,0
2.936666667,40.4221841,0,0,0
2.937333333,40.42715245,0,0,0
2.938,40.43211732,0,0,0
2.938666667,40.4370787,0,0,0
2.939333333,40.44203659,0,0,0
2.94,40.446991,0,0,0
2.940666667,40.45194193,0,0,0
2.941333333,40.45688935,0,0,0
2.942,40.4618333,0,0,0
2.942666667,40.46677377,0,0,0
2.943333333,40.47171073,0,0,0
2.944,40.47664422,0,0,0
2.944666667,40.48157422,0,0,0
2.945333333,40.48650073,0,0,0
2.946,40.49142376,0,0,0
2.946666667,40.4963433,0,0,0
2.947333333,40.50125935,0,0,0
2.948,40.50617191,0,0,0
2.948666667,40.51108099,0,0,0
2.949333333,40.51598658,0,0,0
2.95,40.52088868,0,0,0
2.950666667,40.5257873,0,0,0
2.951333333,40.53068243,0,0,0
2.952,40.53557407,0,0,0
2.952666667,40.54046223,0,0,0
2.953333333,40.54534689,0,0,0
2.954,40.55022808,0,0,0
2.954666667,40.55510578,0,0,0
2.955333333,40.55997998,0,0,0
2.956,40.5648507,0,0,0
2.956666667,40.56971794,0,0,0
2.957333333,40.57458168,0,0,0
2.958,40.57944194,0,0,0
2.958666667,40.58429872,0,0,0
2.959333333,40.589152,0,0,0
2.96,40.5940018,0,0,0
2.960666667,40.59884812,0,0,0
2.961333333,40.60369094,0,0,0
2.962,40.60853028,0,0,0
2.962666667,40.61336613,0,0,0
2.963333333,40.61819849,0,0,0
2.964,40.62302737,0,0,0
2.964666667,40.62785277,0,0,0
2.965333333,40.63267467,0,0,0
2.966,40.63749309,0,0,0
2.966666667,40.64230802,0,0,0
2.967333333,40.64711946,0,0,0
2.968,40.65192742,0,0,0
2.968666667,40.65673189,0,0,0
2.969333333,40.66153287,0,0,0
2.97,40.66633036,0,0,0
2.970666667,40.67112437,0,0,0
2.971333333,40.67591489,0,0,0
2.972,40.68070193,0,0,0
2.972666667,40.68548548,0,0,0
2.973333333,40.69026553,0,0,0
2.974,40.69504211,0,0,0
2.974666667,40.6998152,0,0,0
2.975333333,40.70458479,0,0,0
2.976,40.70935091,0,0,0
2.976666667,40.71411354,0,0,0
2.977333333,40.71887267,0,0,0
2.978,40.72362833,0,0,0
2.978666667,40.7283805,0,0,0
2.979333333,40.73312917,0,0,0
2.98,40.73787436,0,0,0
2.980666667,40.74261607,0,0,0
2.981333333,40.74735428,0,0,0
2.982,40.75208902,0,0,0
2.982666667,40.75682026,0,0,0
2.983333333,40.76154801,0,0,0
2.984,40.76627229,0,0,0
2.984666667,40.77099307,0,0,0
2.985333333,40.77571036,0,0,0
2.986,40.78042417,0,0,0
2.986666667,40.7851345,0,0,0
2.987333333,40.78984133,0,0,0
2.988,40.79454468,0,0,0
2.988666667,40.79924454,0,0,0
2.989333333,40.80394091,0,0,0
2.99,40.8086338,0,0,0
2.990666667,40.81332321,0,0,0
2.991333333,40.81800911,0,0,0
2.992,40.82269154,0,0,0
2.992666667,40.82737049,0,0,0
2.993333333,40.83204593,0,0,0
2.994,40.8367179,0,0,0
2.994666667,40.84138638,0,0,0
2.995333333,40.84605137,0,0,0
2.996,40.85071288,0,0,0
2.996666667,40.8553709,0,0,0
2.997333333,40.86002543,0,0,0
2.998,40.86467647,0,0,0
2.998666667,40.86932403,0,0,0
2.999333333,40.8739681,0,0,0
3,40.87860868,0,0,0
3.000666667,40.88324578,0,0,0
3.001333333,40.88787939,0,0,0
3.002,40.89250951,0,0,0
3.002666667,40.89713615,0,0,0
3.003333333,40.90175929,0,0,0
3.004,40.90637896,0,0,0
3.004666667,40.91099514,0,0,0
3.005333333,40.91560782,0,0,0
3.006,40.92021702,0,0,0
3.006666667,40.92482274,0,0,0
3.007333333,40.92942496,0,0,0
3.008,40.9340237,0,0,0
3.008666667,40.93861896,0,0,0
3.009333333,40.94321072,0,0,0
3.01,40.947799,0,0,0
3.010666667,40.9523838,0,0,0
3.011333333,40.9569651,0,0,0
3.012,40.96154292,0,0,0
3.012666667,40.96611725,0,0,0
3.013333333,40.97068809,0,0,0
3.014,40.97525545,0,0,0
3.014666667,40.97981933,0,0,0
3.015333333,40.98437971,0,0,0
3.016,40.98893661,0,0,0
3.016666667,40.99349002,0,0,0
3.017333333,40.99803994,0,0,0
3.018,41.00258638,0,0,0
3.018666667,41.00712933,0,0,0
3.019333333,41.01166879,0,0,0
3.02,41.01620476,0,0,0
3.020666667,41.02073725,0,0,0
3.021333333,41.02526625,0,0,0
3.022,41.02979177,0,0,0
3.022666667,41.0343138,0,0,0
3.023333333,41.03883233,0,0,0
3.024,41.04334739,0,0,0
3.024666667,41.04785896,0,0,0
3.025333333,41.05236703,0,0,0
3.026,41.05687163,0,0,0
3.026666667,41.06137274,0,0,0
3.027333333,41.06587035,0,0,0
3.028,41.07036449,0,0,0
3.028666667,41.07485514,0,0,0
3.029333333,41.07934229,0,0,0
3.03,41.08382596,0,0,0
3.030666667,41.08830615,0,0,0
3.031333333,41.09278284,0,0,0
3.032,41.09725606,0,0,0
3.032666667,41.10172578,0,0,0
3.033333333,41.10619201,0,0,0
3.034,41.11065477,0,0,0
3.034666667,41.11511403,0,0,0
3.035333333,41.1195698,0,0,0
3.036,41.12402209,0,0,0
3.036666667,41.1284709,0,0,0
3.037333333,41.13291621,0,0,0
3.038,41.13735804,0,0,0
3.038666667,41.14179638,0,0,0
3.039333333,41.14623123,0,0,0
3.04,41.1506626,0,0,0
3.040666667,41.15509049,0,0,0
3.041333333,41.15951487,0,0,0
3.042,41.16393578,0,0,0
3.042666667,41.16835321,0,0,0
3.043333333,41.17276713,0,0,0
3.044,41.17717758,0,0,0
